問い合わせID,顧客ID,注文ID,受付日時,受付チャネル,問い合わせ種別,優先度,対応ステータス,担当チーム,解決時間,満足度
T000001,C00045,,2025-01-24T08:30:00,電話,配送遅延,低,解決済み,カスタマーサポート,95.1,5
T000002,C00123,O000111,2025-12-03T12:15:00,電話,返品依頼,中,解決済み,物流,60.2,2
T000003,C00211,,2025-07-31T20:30:00,ウェブフォーム,返品依頼,高,解決済み,物流,38.8,4
T000004,C00189,O000577,2025-07-05T19:45:00,チャット,商品不良,中,未対応,物流,,
T000005,C00139,O000516,2025-12-29T19:45:00,チャット,支払い,低,完了,物流,118.1,4
T000006,C00174,O000049,2025-11-22T21:30:00,ウェブフォーム,アカウント,低,解決済み,カスタマーサポート,34.9,5
T000007,C00027,O000187,2025-07-26T16:30:00,メール,その他,中,解決済み,請求,18.5,4
T000008,C00139,O000473,2025-12-25T21:15:00,メール,配送遅延,中,解決済み,カスタマーサポート,89.5,4
T000009,C00348,,2025-03-15T15:45:00,メール,支払い,低,解決済み,請求,81.0,4
T000010,C00110,,2024-09-13T20:45:00,メール,アカウント,高,解決済み,技術支援,45.6,5
T000011,C00128,O000588,2025-11-14T08:15:00,ウェブフォーム,配送遅延,低,解決済み,物流,54.5,4
T000012,C00090,O000310,2025-12-04T10:45:00,メール,商品不良,中,解決済み,カスタマーサポート,43.6,
T000013,C00143,O000419,2024-11-02T19:30:00,メール,その他,低,解決済み,技術支援,29.5,3
T000014,C00287,O000057,2025-10-23T09:00:00,チャット,配送遅延,中,解決済み,物流,98.7,3
T000015,C00040,,2025-02-09T17:00:00,チャット,アカウント,低,解決済み,請求,83.9,5
T000016,C00299,O000013,2025-10-14T11:30:00,メール,商品不良,低,解決済み,カスタマーサポート,27.6,
T000017,C00182,O000017,2024-06-28T14:30:00,ウェブフォーム,配送遅延,中,完了,カスタマーサポート,74.9,4
T000018,C00347,O000495,2025-04-08T13:30:00,メール,使い方,高,保留,請求,,
T000019,C00072,,2024-12-23T11:00:00,チャット,返品依頼,中,解決済み,二次対応,115.8,4
T000020,C00089,O000493,2025-04-25T18:45:00,メール,その他,低,解決済み,物流,8.4,5
T000021,C00141,,2024-04-15T09:30:00,ウェブフォーム,使い方,高,解決済み,請求,26.2,
T000022,C00187,O000167,2025-11-02T14:45:00,SNS,その他,中,解決済み,請求,78.6,5
T000023,C00084,O000353,2025-10-30T16:15:00,メール,アカウント,高,解決済み,カスタマーサポート,27.7,
T000024,C00043,,2025-06-29T11:00:00,メール,使い方,中,完了,技術支援,54.4,
T000025,C00273,O000706,2025-10-26T17:00:00,SNS,商品不良,中,解決済み,カスタマーサポート,55.3,5
T000026,C00092,O000504,2025-09-09T19:30:00,チャット,配送遅延,高,解決済み,カスタマーサポート,43.9,
T000027,C00263,O000584,2024-09-02T19:30:00,チャット,配送遅延,低,解決済み,技術支援,112.1,2
T000028,C00249,,2025-03-01T14:30:00,メール,配送遅延,低,解決済み,技術支援,82.9,4
T000029,C00197,O000210,2024-12-04T14:30:00,メール,配送遅延,低,完了,カスタマーサポート,62.7,5
T000030,C00331,O000073,2025-12-27T19:00:00,電話,返品依頼,中,完了,技術支援,26.1,5
T000031,C00210,O000180,2025-08-23T09:45:00,メール,支払い,低,解決済み,顧客維持,21.8,4
T000032,C00248,,2024-06-03T08:45:00,チャット,使い方,低,解決済み,カスタマーサポート,99.0,
T000033,C00101,,2024-08-16T15:15:00,メール,返品依頼,中,解決済み,顧客維持,78.1,5
T000034,C00092,O000504,2025-09-27T11:45:00,ウェブフォーム,使い方,中,未対応,物流,,
T000035,C00065,O000552,2025-12-10T08:15:00,メール,配送遅延,中,未対応,二次対応,,
T000036,C00270,O000051,2025-10-20T15:00:00,電話,商品不良,緊急,完了,カスタマーサポート,6.2,
T000037,C00067,O000654,2024-09-06T14:00:00,チャット,支払い,中,解決済み,カスタマーサポート,119.9,4
T000038,C00225,,2025-04-03T14:30:00,電話,支払い,低,解決済み,カスタマーサポート,54.7,5
T000039,C00079,O000247,2025-03-29T18:00:00,SNS,支払い,高,完了,カスタマーサポート,40.4,
T000040,C00141,O000219,2025-10-02T13:45:00,メール,配送遅延,中,解決済み,技術支援,114.4,5
T000041,C00176,O000541,2025-05-10T16:00:00,メール,返品依頼,低,解決済み,請求,66.4,3
T000042,C00033,,2025-05-03T15:45:00,チャット,配送遅延,高,解決済み,カスタマーサポート,102.2,4
