注文ID,顧客ID(注文),注文日,注文ステータス,販売チャネル,支払方法,配送先都道府県,クーポンコード,小計金額,割引金額,送料,合計金額
O000001,C00125,2025-10-16,配達完了,ウェブ,クレジットカード,愛知県,,27.42,0.00,5.90,33.32
O000002,C00191,2024-02-28,配達完了,ウェブ,クレジットカード,神奈川県,,362.25,0.00,0.00,362.25
O000003,C00259,2024-09-09,配達完了,モバイルアプリ,コンビニ払い,北海道,,914.55,0.00,0.00,914.55
O000004,C00303,2025-05-09,配達完了,ウェブ,銀行振込,千葉県,WELCOME10,82.62,8.26,5.90,80.26
O000005,C00251,2024-07-20,発送済み,モール,スマホ決済,福岡県,FREESHIP,355.36,0.00,0.00,355.36
O000006,C00261,2025-03-08,配達完了,ウェブ,クレジットカード,福岡県,,259.25,0.00,0.00,259.25
O000007,C00294,2025-11-25,配達完了,モバイルアプリ,スマホ決済,神奈川県,,609.65,0.00,0.00,609.65
O000008,C00212,2024-04-23,発送済み,ウェブ,スマホ決済,東京都,VIP20,1192.07,238.41,0.00,953.66
O000009,C00169,2025-03-31,返品済み,モール,クレジットカード,愛知県,,853.33,0.00,0.00,853.33
O000010,C00071,2024-03-31,配達完了,モバイルアプリ,クレジットカード,大阪府,,581.25,0.00,0.00,581.25
O000011,C00190,2025-02-03,配達完了,モバイルアプリ,スマホ決済,大阪府,,1181.40,0.00,0.00,1181.40
O000012,C00241,2025-09-16,配達完了,モバイルアプリ,コンビニ払い,千葉県,,754.90,0.00,0.00,754.90
O000013,C00299,2024-04-05,配達完了,ウェブ,クレジットカード,大阪府,,718.74,0.00,0.00,718.74
O000014,C00002,2024-11-13,配達完了,モバイルアプリ,スマホ決済,北海道,FREESHIP,750.09,0.00,0.00,750.09
O000015,C00310,2024-06-05,配達完了,モバイルアプリ,請求書払い,東京都,,339.79,0.00,0.00,339.79
O000016,C00159,2025-05-23,配達完了,ウェブ,クレジットカード,神奈川県,FREESHIP,1331.10,0.00,0.00,1331.10
O000017,C00182,2024-02-16,配達完了,ウェブ,銀行振込,東京都,,538.42,0.00,0.00,538.42
O000018,C00051,2025-02-01,配達完了,ウェブ,スマホ決済,神奈川県,,1399.52,0.00,0.00,1399.52
O000019,C00232,2025-11-26,配達完了,ウェブ,スマホ決済,北海道,WELCOME10,633.11,63.31,0.00,569.80
O000020,C00082,2025-04-02,配達完了,モバイルアプリ,クレジットカード,東京都,,1400.10,0.00,0.00,1400.10
O000021,C00286,2024-09-16,発送済み,モバイルアプリ,スマホ決済,神奈川県,,597.41,0.00,0.00,597.41
O000022,C00027,2025-07-10,返品済み,モバイルアプリ,スマホ決済,大阪府,,705.39,0.00,0.00,705.39
O000023,C00330,2024-10-31,配達完了,ウェブ,クレジットカード,北海道,WELCOME10,314.12,31.41,0.00,282.71
O000024,C00143,2025-08-20,発送済み,ウェブ,クレジットカード,愛知県,,431.46,0.00,0.00,431.46
O000025,C00157,2024-01-05,配達完了,モール,銀行振込,東京都,WELCOME10,623.04,62.30,0.00,560.74
